name,team,position,bye,projectedPoints,adp,adpStdev,sleeperId,tier,ballersRank,risk,upside
Tee Higgins,CIN,WR,6,196.1,39,,6801,4,41,6.1,8.3
Emeka Egbuka,TB,WR,10,196.8,41,,12514,4,37,5.5,8.1
Travis Etienne Jr.,NO,RB,8,199.3,41,,7543,7,42,4.6,7.6
Zay Flowers,BAL,WR,13,201.2,42,,9997,4,33,4.3,7.5
Colston Loveland,CHI,TE,10,177,44,,12517,2,62,4.2,9.2
David Montgomery,HOU,RB,8,179.9,44,,5892,8,63,4.1,6.8
Garrett Wilson,NYJ,WR,13,203.7,45,,8146,3,30,4.9,8.1
Bucky Irving,TB,RB,10,198.5,47,,11584,7,44,5.8,7.7
Jaylen Waddle,DEN,WR,10,198.9,47,,7526,4,35,5,7.7
D'Andre Swift,CHI,RB,10,209.3,48,,6790,6,32,5.3,6.8
Quinshon Judkins,CLE,RB,11,186.7,49,,12512,8,54,5,7.6
Tyler Warren,IND,TE,13,174.3,51,,12518,2,66,3.4,8.8
DJ Moore,BUF,WR,7,183.7,52,,4983,5,56,4.2,7.1
Drake Maye,NE,QB,11,380.4,52,,11564,3,61,4.1,8.2
Terry McLaurin,WAS,WR,7,183.6,53,,5927,5,55,4.4,6.8
TreVeyon Henderson,NE,RB,11,180.4,55,,12529,8,60,5.1,8.2
Davante Adams,LAR,WR,11,183.3,56,,2133,5,53,5.2,7.8
Joe Burrow,CIN,QB,6,397.7,56,,6770,2,43,5.5,8.9
Jadarian Price,SEA,RB,11,181.6,57,,13286,8,59,5.5,7.2
Jameson Williams,DET,WR,6,188.3,59,,8148,5,50,5.3,7.7
Bhayshul Tuten,JAX,RB,7,192.3,60,,12490,7,49,6.4,7.7
Luther Burden III,CHI,WR,10,187.9,60,,12519,5,51,5.5,7.8
Mike Evans,SF,WR,8,182.1,62,,2216,5,57,7.8,7.5
Rome Odunze,CHI,WR,10,179.7,63,,11620,6,58,3.5,7.3
Jayden Daniels,WAS,QB,7,380.1,64,,11566,3,77,4.7,6.2
Sam LaPorta,DET,TE,6,149.3,65,,10859,4,110,4.4,6.2
Christian Watson,GB,WR,11,191.7,66,,8167,5,46,6.6,8.1
Jalen Hurts,PHI,QB,10,377.6,66,,6904,3,76,3.8,5.8
Tucker Kraft,GB,TE,11,159.3,66,,9484,3,94,5.5,8.2
